,target,pred
0,1.013,34.47563761829887
1,1.014,31.429156010873204
2,1.028,10.34667143441286
3,1.0264,8.251452111171151
4,1.0245,7.695992888902573
5,1.0066,5.947184599836847
6,1.0061,5.923048114282132
7,1.0032,5.7954515094282435
8,0.9996,5.656888019186352
9,0.9776,5.087852974887987
10,0.9719,4.986580115592917
11,0.9564,4.766449912356901
12,0.9444,4.634457189201714
13,0.9404,4.595588235294116
14,0.9072,4.353623030665832
15,0.8977,4.302606811783841
16,0.8892,4.262589312435392
17,0.805,4.038469491139922
18,0.7765,4.011013279823207
19,0.7304,4.001156334180578
20,0.7169,4.00530687139232
21,0.7016,4.01368892690655
22,0.6731,4.038788524994043
23,0.643,4.078575552593965
24,0.6301,4.099510030660646
25,0.6091,4.139225156091215
26,0.5426,4.310025476991597
27,0.5397,4.319072518912031
28,0.518,4.392136248985636
29,0.5147,4.403772377108768
30,0.4661,4.603992425695822
31,0.4615,4.625757913087467
32,0.4169,4.862686486458099
33,0.4037,4.94418631671716
34,0.2996,5.825605037144349
35,0.2896,5.939105989938797
36,0.288,5.957329791343331
37,0.2521,6.438291455144648
38,0.2351,6.705548116867511
39,0.2143,7.080550323028866
40,0.2092,7.185064779466296
41,0.2042,7.286592465838268
42,0.2011,7.351522765019456
43,0.095,11.180741039390751
44,0.0925,11.333350560026185
45,0.0462,15.42212436370243
46,0.0424,15.930997116330206
47,0.0211,19.50749048619688
48,-0.004,27.014067575690053
49,-0.0824,-82.34519104084315
50,-0.1177,-27.124263847479124
51,-0.1518,-15.947783130562609
52,-0.1748,-12.31523301960279
53,-0.1798,-11.699650320851221
54,-0.2476,-6.772481727167048
55,-0.2483,-6.737934246386312
56,-0.2849,-5.338524087073677
57,-0.285,-5.3347570733010565
58,-0.3076,-4.672167115568482
59,-0.3311,-4.099573054063855
60,-0.3407,-3.889742752252055
61,-0.3496,-3.7098505137994544
62,-0.3772,-3.2015366351356924
63,-0.3984,-2.859631880731847
64,-0.4059,-2.7434901710760906
65,-0.4095,-2.6901082701326025
66,-0.4103,-2.6798704957942636
67,-0.4228,-2.499252161272043
68,-0.4321,-2.3683437137443577
69,-0.4369,-2.301891770619524
70,-0.4572,-2.0218505023115716
71,-0.4771,-1.7227487717705698
72,-0.4819,-1.634679022355364
73,-0.4891,-1.438088927076222
74,-0.4898,-1.3633843420407374
75,-0.4871,-1.243924114857186
76,-0.4857,-1.2186144478027159
77,-0.4829,-1.1785314793006088
78,-0.4821,-1.1695613153279523
79,-0.4646,-1.0399978060206283
80,-0.4584,-1.01044848190018
81,-0.4542,-0.9925184357321882
82,-0.4372,-0.9334015649877341
83,-0.4291,-0.9102347514538929
84,-0.4273,-0.9052532852976972
85,-0.4222,-0.8922416235999479
86,-0.4222,-0.8922416235999479
87,-0.3727,-0.7950778890500768
88,-0.3199,-0.7245231015060344
89,-0.3188,-0.7233182595495785
90,-0.2996,-0.7025427325832349
91,-0.2291,-0.6402109274773479
92,-0.1874,-0.6105468301629671
93,-0.176,-0.6031400593329383
94,-0.1536,-0.5892261784517675
95,-0.1386,-0.5804163484340563
96,-0.1056,-0.5623203822177112
97,-0.0812,-0.5499281892771879
98,-0.0561,-0.5379569398177458
99,0.0242,-0.5036961196071968
100,0.042,-0.4968653658426645
101,0.118,-0.47011320194271095
102,0.1394,-0.46324090750746744
103,0.1574,-0.4576323406944638
104,0.2111,-0.44173313553995963
105,0.2488,-0.43140522162095124
106,0.3368,-0.4091877896939581
107,0.3448,-0.4073256557905382
108,0.5056,-0.3729076839731481
109,0.536,-0.3670741586267514
110,0.5374,-0.3668418934660254
111,0.6547,-0.34598024803607685
112,0.664,-0.34441599246891735
113,0.6663,-0.3440371442592712
114,0.6766,-0.3423193720340079
115,0.6821,-0.3414446456718112
116,0.7501,-0.3306165294722683
117,0.784,-0.32545728440837257
118,0.815,-0.32087369646344305
119,0.8448,-0.3165735407030584
120,0.8849,-0.31091634371682403
121,0.9051,-0.308128032965854
122,0.949,-0.30225132260342746
123,1.0213,-0.2929633713756036
124,1.1735,-0.2747575179729059
125,1.2182,-0.2697080849065649
126,1.258,-0.26533489141165584
127,1.2633,-0.26477126520279204
128,1.2762,-0.26337019259753885
129,1.3261,-0.25806711344965794
130,1.3267,-0.25801301739659993
131,1.3434,-0.25626429812236506
132,1.3968,-0.2507885890439619
